congress,month,enacted,introduced
93,1,121,4556
93,2,51,1980
93,3,82,1865
93,4,52,1269
93,5,52,1296
93,6,46,1088
93,7,32,833
93,8,9,381
93,9,28,734
93,10,27,838
93,11,25,671
93,12,27,554
93,13,11,424
93,14,28,905
93,15,18,879
93,16,35,842
93,17,23,845
93,18,39,801
93,19,19,650
93,20,10,494
93,21,13,520
93,22,9,584
94,1,104,3271
94,2,68,1988
94,3,62,2196
94,4,43,1230
94,5,33,1208
94,6,54,1162
94,7,47,1127
94,8,3,154
94,9,28,852
94,10,32,780
94,11,21,521
94,12,26,626
94,13,14,366
94,14,36,759
94,15,42,1015
94,16,19,725
94,17,24,766
94,18,31,751
94,19,13,453
94,20,13,504
94,21,13,572
94,22,3,71
95,1,113,3546
95,2,83,1759
95,3,97,2245
95,4,59,1156
95,5,38,965
95,6,48,948
95,7,25,639
95,8,17,393
95,9,24,609
95,10,25,600
95,11,11,420
95,12,13,300
95,13,21,369
95,14,34,747
95,15,36,849
95,16,34,907
95,17,42,710
95,18,25,685
95,19,19,419
95,20,21,475
95,21,10,327
95,22,8,319
96,1,72,2287
96,2,56,1024
96,3,71,1228
96,4,35,707
96,5,52,740
96,6,37,623
96,7,34,533
96,8,21,219
96,9,43,504
96,10,36,420
96,11,26,361
96,12,25,377
96,13,19,255
96,14,26,411
96,15,31,476
96,16,22,407
96,17,28,416
96,18,29,386
96,19,19,323
96,20,15,240
96,21,21,316
96,22,1,84
97,1,35,2048
97,2,34,1013
97,3,36,1006
97,4,34,714
97,5,42,601
97,6,26,524
97,7,28,468
97,8,0,62
97,9,29,344
97,10,17,364
97,11,22,357
97,12,23,329
97,13,6,140
97,14,17,376
97,15,32,641
97,16,36,392
97,17,24,447
97,18,16,345
97,19,9,315
97,20,14,271
97,21,22,372
97,22,6,103
98,1,54,1581
98,2,53,959
98,3,73,1118
98,4,47,714
98,5,44,604
98,6,41,565
98,7,23,373
98,8,18,271
98,9,34,346
98,10,27,358
98,11,28,538
98,12,0,368
98,13,14,197
98,14,34,498
98,15,41,513
98,16,34,365
98,17,36,379
98,18,33,434
98,19,7,108
98,20,8,216
98,21,17,243
98,22,9,178
99,1,46,1445
99,2,52,750
99,3,56,791
99,4,42,744
99,5,36,575
99,6,30,510
99,7,36,438
99,8,10,143
99,9,35,384
99,10,31,370
99,11,22,272
99,12,32,339
99,13,11,145
99,14,37,342
99,15,42,428
99,16,33,391
99,17,32,352
99,18,19,407
99,19,17,267
99,20,25,300
99,21,26,291
99,22,16,198
100,1,70,1496
100,2,49,682
100,3,68,926
100,4,38,656
100,5,39,548
100,6,44,500
100,7,33,368
100,8,21,270
100,9,16,236
100,10,30,350
100,11,19,174
100,12,37,305
100,13,8,75
100,14,46,304
100,15,58,541
100,16,32,295
100,17,41,366
100,18,41,443
100,19,19,232
100,20,16,246
100,21,26,337
100,22,7,229
101,1,41,1239
101,2,46,649
101,3,53,766
101,4,33,737
101,5,52,655
101,6,34,605
101,7,29,426
101,8,14,308
101,9,28,333
101,10,24,321
101,11,47,494
101,12,0,326
101,13,12,157
101,14,30,426
101,15,31,526
101,16,26,442
101,17,35,488
101,18,32,441
101,19,30,341
101,20,9,209
101,21,31,370
101,22,28,389
102,1,54,1276
102,2,49,727
102,3,43,757
102,4,45,756
102,5,32,600
102,6,32,608
102,7,42,547
102,8,13,224
102,9,22,261
102,10,31,431
102,11,24,646
102,12,0,389
102,13,7,132
102,14,20,383
102,15,24,620
102,16,23,504
102,17,29,430
102,18,39,374
102,19,29,453
102,20,14,278
102,21,16,255
102,22,22,248
103,1,44,1092
103,2,42,703
103,3,42,720
103,4,23,576
103,5,28,616
103,6,33,384
103,7,25,425
103,8,19,324
103,9,23,290
103,10,21,326
103,11,32,511
103,12,0,289
103,13,2,67
103,14,9,258
103,15,18,405
103,16,16,221
103,17,22,346
103,18,25,303
103,19,11,245
103,20,12,263
103,21,14,219
103,22,12,217
104,1,34,1164
104,2,23,499
104,3,22,486
104,4,6,231
104,5,10,367
104,6,25,398
104,7,17,242
104,8,9,214
104,9,18,297
104,10,17,195
104,11,13,221
104,12,16,222
104,13,5,141
104,14,7,118
104,15,31,318
104,16,12,206
104,17,13,299
104,18,17,302
104,19,17,268
104,20,1,124
104,21,21,468
104,22,3,26
105,1,24,799
105,2,31,562
105,3,32,468
105,4,26,456
105,5,19,395
105,6,36,533
105,7,34,427
105,8,2,7
105,9,18,313
105,10,21,327
105,11,40,514
105,12,0,293
105,13,4,72
105,14,7,273
105,15,19,519
105,16,9,307
105,17,13,296
105,18,23,362
105,19,21,354
105,20,3,146
105,21,9,246
105,22,13,351
106,1,37,779
106,2,59,632
106,3,49,773
106,4,27,476
106,5,39,609
106,6,31,541
106,7,28,417
106,8,15,240
106,9,29,302
106,10,25,358
106,11,42,509
106,12,0,286
106,13,5,62
106,14,26,322
106,15,22,599
106,16,24,353
106,17,26,413
106,18,33,412
106,19,31,463
106,20,0,1
106,21,22,390
106,22,25,403
107,1,14,618
107,2,31,619
107,3,21,805
107,4,13,453
107,5,24,585
107,6,35,572
107,7,35,394
107,8,9,248
107,9,22,231
107,10,20,374
107,11,22,338
107,12,20,365
107,13,2,74
107,14,12,236
107,15,18,351
107,16,15,907
107,17,19,379
107,18,13,353
107,19,9,388
107,20,0,63
107,21,8,314
107,22,15,351
108,1,45,795
108,2,40,765
108,3,40,760
108,4,38,603
108,5,25,583
108,6,36,592
108,7,26,524
108,8,0,17
108,9,32,347
108,10,28,345
108,11,21,402
108,12,2,77
108,13,7,91
108,14,17,223
108,15,24,361
108,16,15,274
108,17,14,320
108,18,27,416
108,19,21,420
108,20,0,1
108,21,23,310
108,22,9,261
109,1,36,656
109,2,45,831
109,3,29,691
109,4,26,889
109,5,27,894
109,6,34,669
109,7,32,698
109,8,0,615
109,9,34,531
109,10,20,351
109,11,14,391
109,12,27,320
109,13,3,80
109,14,14,264
109,15,21,398
109,16,20,379
109,17,17,945
109,18,22,510
109,19,18,421
109,20,1,75
109,21,25,498
109,22,0,277
110,1,48,1269
110,2,29,724
110,3,38,972
110,4,9,403
110,5,25,776
110,6,29,609
110,7,19,479
110,8,16,308
110,9,24,347
110,10,25,504
110,11,17,338
110,12,24,826
110,13,11,349
110,14,17,392
110,15,9,263
110,16,17,432
110,17,26,366
110,18,19,425
110,19,21,540
110,20,0,92
110,21,31,620
110,22,1,56
111,1,24,1155
111,2,23,607
111,3,34,863
111,4,15,592
111,5,15,638
111,6,30,701
111,7,26,591
111,8,2,93
111,9,20,240
111,10,20,1165
111,11,6,394
111,12,20,374
111,13,11,198
111,14,8,244
111,15,15,425
111,16,17,310
111,17,17,446
111,18,16,299
111,19,16,543
111,20,6,113
111,21,23,476
111,22,0,302
112,1,16,774
112,2,26,535
112,3,15,764
112,4,16,513
112,5,21,694
112,6,16,532
112,7,16,444
112,8,3,176
112,9,12,374
112,10,14,350
112,11,7,423
112,12,13,342
112,13,5,117
112,14,15,356
112,15,11,377
112,16,9,1201
112,17,10,1307
112,18,16,317
112,19,9,273
112,20,7,175
112,21,11,315
112,22,1,15
113,1,25,655
113,2,28,737
113,3,29,715
113,4,11,616
113,5,14,629
113,6,18,584
113,7,13,443
113,8,11,237
113,9,15,255
113,10,13,331
113,11,14,321
113,12,10,304
113,13,6,261
113,14,8,255
113,15,17,333
113,16,8,279
113,17,6,394
113,18,13,378
113,19,18,592
113,20,0,14
113,21,5,427
113,22,0,286
114,1,38,964
114,2,36,860
114,3,27,827
114,4,22,755
114,5,20,692
114,6,27,598
114,7,16,709
114,8,1,100
114,9,9,326
114,10,12,326
114,11,11,381
114,12,8,284
114,13,3,124
114,14,10,391
114,15,10,371
114,16,23,442
114,17,6,334
114,18,9,346
114,19,14,481
114,20,0,519
114,21,13,556
114,22,0,351
